random_forest,elasticnet,gradient_boosting,lightgbm,actual,blended
856.3783487253489,472.74653324776955,863.8711623856169,826.6183793537804,799.0,805.2846783555995
860.3186988936988,478.6817457232082,868.5205274993364,889.0200222759612,849.0,834.3116858695732
825.5574086099087,467.19347082968306,815.8266413311022,809.2351828059947,899.0,782.8193144602171
971.4816595441599,484.18892269071875,974.9704664913687,965.3288451177972,899.0,900.801268892933
968.4556132756131,491.28043519024686,968.0004926896328,964.6717080680553,949.0,898.3668037481884
939.7264203389201,481.2927396226337,943.4397916002274,939.4807939312111,999.0,879.6717333197093
1068.9428018278022,487.0313518495168,1063.7689683835154,1096.984492769181,999.0,986.3385306177802
1198.1024050024052,569.0484339146642,1159.60615435543,1202.4525891912017,1049.0,1062.4594085126762
1154.446440596441,578.8870654567363,1111.424339031056,1172.324289068115,1099.0,1034.3153312352529
1206.7484006734005,492.50297396768656,1166.501436866977,1136.6922695036183,1099.0,1035.497978227414
1313.8169312169312,577.3094659050785,1292.1222090127783,1259.9007758353837,1199.0,1128.6254360955513
1268.228048340548,577.0103164968314,1257.6648171437823,1288.5783044950722,1299.0,1130.7094655943856
884.204475709476,472.27181204100634,898.1515666343487,877.2617264462207,799.0,838.2256305046578
813.8481565656566,484.51159477293004,833.0782052990638,813.848426103497,849.0,790.165802237882
813.8481565656566,484.51159477293004,833.0782052990638,813.848426103497,949.0,790.165802237882
989.6329221704224,491.20144370655,981.6086553180526,990.0417306949914,899.0,913.7722653370524
969.1974086099085,529.8816674804693,968.1628837878346,968.8024160666391,999.0,900.2435458145337
989.6329221704224,491.20144370655,981.6086553180526,990.0417306949914,1049.0,913.7722653370524
1079.7058201058205,494.0002597017228,1118.15489367026,1118.9749866938494,1099.0,1012.7919686839175
1213.0360449735447,578.7311962145486,1229.826474752351,1185.3729545397375,1199.0,1076.5045961574378
1155.3354677729685,578.9501774513774,1138.5902818675831,1155.0699540141852,1299.0,1035.0404462544054
1202.994288119288,507.2620435866611,1176.053540095562,1181.514022826193,1199.0,1058.2583330019681
1322.1574134199134,584.0228375126626,1329.6392729398508,1326.4115227297339,1299.0,1169.5792411505408
1286.9076719576717,577.2517339993115,1310.5990905848998,1297.8623174339398,1399.0,1151.0969964293863
888.946607744108,479.7893596289432,921.9149907368542,850.6461282942007,799.0,833.7641966268502
888.946607744108,479.7893596289432,921.9149907368542,850.6461282942007,849.0,833.7641966268502
828.5190055315056,524.2671509309766,842.8704187423468,834.2790369668309,949.0,802.21310111507
1001.0456265031269,505.7601197035983,978.861005037197,974.4043519913475,899.0,906.0115497477734
943.8391690716694,497.812639755135,947.347856441606,915.4710744713209,999.0,870.2555625634507
943.8391690716694,497.812639755135,947.347856441606,915.4710744713209,1049.0,870.2555625634507
1100.9986531986533,486.05405489623945,1077.6033567998024,1120.371039598796,1099.0,1000.936389263933
1230.4308201058202,569.8890730824935,1231.2200707936872,1203.1983045703873,1199.0,1084.8164509145615
1154.8648328523336,586.1487909458738,1138.5902818675831,1139.891784235877,1299.0,1028.3279460583826
1226.8461399711398,494.6936559406154,1190.4678336081456,1102.1664460431177,1199.0,1027.6007018760688
1299.4686147186148,592.3256153311486,1265.1172981720613,1282.3843062323588,1299.0,1130.2624478486057
1299.4686147186148,592.3256153311486,1265.1172981720613,1282.3843062323588,1399.0,1130.2624478486057
866.1235437710437,463.5853869676175,894.8644268264615,890.2617438289585,699.0,842.9637796742581
866.1235437710437,463.5853869676175,894.8644268264615,890.2617438289585,799.0,842.9637796742581
736.1116991341992,395.4540697225493,746.4628844784472,759.1088696540112,899.0,739.3159620988897
884.1410580111898,384.7009661621678,918.4471587809442,789.1882759540047,799.0,805.5179976630122
853.903394660895,422.5715298457344,863.7973483433457,825.4019541426258,899.0,804.7240139693424
807.0144227994228,406.00805165267775,831.3803879977805,775.9312188373893,999.0,772.8748102906725
1157.1375925925927,507.3988101417817,1177.5078121873626,1041.6759755566177,999.0,996.8626847218861
1157.1375925925927,507.3988101417817,1177.5078121873626,1041.6759755566177,1099.0,996.8626847218861
